data,time_start,time_stop,count_move,caps_num,size_rect,count_rect,screen
20200428,110350,113356,31831,1812052.0000000002,74022.0,33,20200428-110350-113356.jpg
20200428,113402,120407,31990,1812124.0,79150.0,33,20200428-113402-120407.jpg
20200428,120414,123420,29124,1812298.0,83677.5,31,20200428-120414-123420.jpg
20200428,123426,130432,21684,1812489.0,93021.5,36,20200428-123426-130432.jpg
20200428,130439,133444,15141,1811895.0,59779.5,34,20200428-130439-133444.jpg
20200428,133450,140455,12406,1811206.0000000002,34107.0,28,20200428-133450-140455.jpg
20200428,140501,143506,16393,1810888.0000000002,7736.0,29,20200428-140501-143506.jpg
20200428,143506,150511,1403,1810728.0,13687.5,24,20200428-143506-150511.jpg
20200428,150517,153522,1592,81172187.68888889,8440.0,16,20200428-150517-153522.jpg
20200428,153528,160533,4124,1810949.0,12066.5,28,20200428-153528-160533.jpg
20200428,160539,163544,10576,1810793.0000000002,970.0,14,20200428-160539-163544.jpg
20200428,163550,170554,6911,1810373.0,24016.5,13,20200428-163550-170554.jpg
20200428,170600,173603,19911,1807746.0,22296.5,15,20200428-170600-173603.jpg
20200428,173609,180613,19463,1804448.0,20223.5,78,20200428-173609-180613.jpg
20200428,180619,183623,15432,1810170.0,2473.0,12,20200428-180619-183623.jpg
20200428,183630,190634,12395,1810345.0,2221.0,7,20200428-183630-190634.jpg
20200428,190640,193645,1,1810832.0,440.0,1,20200428-190640-193645.jpg
20200428,193651,200655,1055,1807059.0000000002,95068.0,72,20200428-193651-200655.jpg
20200428,200701,203706,16299,1810320.0000000002,139720.0,29,20200428-200701-203706.jpg
20200428,203713,210714,1,1807862.0,256.5,1,20200428-203713-210714.jpg
20200428,210720,213723,0,1809098.0000000002,0,0,none
20200428,213729,220732,24,1808981.0,953.0,1,20200428-213729-220732.jpg
20200428,220738,223743,0,1810959.0,0,0,none
20200428,223749,230752,6,1808355.0,1371.0,1,20200428-223749-230752.jpg
20200428,230758,233759,0,1807656.0000000002,0,0,none
20200428,233805,000008,311,65653534.68888889,625.5,1,20200428-233805-000008.jpg
20200429,000009,003009,0,1390174.0,0,0,none
20200429,003015,010019,0,1809456.0000000002,0,0,none
20200429,010025,013027,1,1807952.0,354.0,1,20200429-010025-013027.jpg
20200429,013033,020036,1,1809398.0000000002,244.5,1,20200429-013033-020036.jpg
20200429,020036,023037,0,89155524.68888889,0,0,none
20200429,023043,030045,0,1808141.0,0,0,none
20200429,030051,033052,0,1807013.0000000002,0,0,none
20200429,033058,040059,8,1807017.0,3888.5,1,20200429-033058-040059.jpg
20200429,040105,043111,7724,1811411.0,82915.0,17,20200429-040105-043111.jpg
20200429,043117,050117,17590,1806751.0,107923.0,40,20200429-043117-050117.jpg
20200429,050123,053125,0,86432908.68888889,0,0,none
20200429,053131,060136,0,1810464.0000000002,0,0,none
20200429,060141,063146,0,1810519.0,0,0,none
20200429,063152,070156,2154,1810495.0000000002,34633.5,55,20200429-063152-070156.jpg
20200429,070202,073207,465,1810535.0,632.0,3,20200429-070202-073207.jpg
20200429,073213,080215,0,87728157.68888889,0,0,none
20200429,080222,083226,0,1810650.0,0,0,none
20200429,083232,090237,0,1810741.0,0,0,none
20200429,090243,093247,0,1810621.0,0,0,none
20200429,093253,100258,0,1810718.0,0,0,none
20200429,100258,103302,0,1810777.0,0,0,none
20200429,103309,110313,0,1809221.0,0,0,none
20200429,110319,113322,0,84772628.68888889,0,0,none
20200429,113328,120335,0,176736.00000000003,0,0,none
20200429,120347,123352,0,1094824.0,0,0,none
20200429,123359,130403,0,1808191.0,0,0,none
20200429,130409,133413,0,1806680.0,0,0,none
20200429,133419,140424,18313,1811224.0000000002,430.0,7,20200429-133419-140424.jpg
20200429,140431,143435,1864,88627463.68888889,253.5,2,20200429-140431-143435.jpg
20200429,143441,150445,4,1810818.0,545.5,1,20200429-143441-150445.jpg
20200429,150451,153456,0,1810855.0,0,0,none
20200429,153502,160506,0,1810415.0000000002,0,0,none
20200429,160513,163517,2,1810407.0000000002,2564.5,1,20200429-160513-163517.jpg
20200429,163523,170527,0,1810418.0000000002,0,0,none
20200429,170533,173538,0,1810495.0000000002,0,0,none
20200429,173544,180548,5256,1806912.0,23866.0,61,20200429-173544-180548.jpg
20200429,180548,183552,2976,1810316.0,286.5,1,20200429-180548-183552.jpg
20200429,183558,190602,15,1810378.0000000002,408.5,1,20200429-183558-190602.jpg
20200429,190608,193614,4020,1811259.0,587.5,2,20200429-190608-193614.jpg
20200429,193620,200622,8123,1808124.0,139720.0,72,20200429-193620-200622.jpg
20200429,200628,203634,19178,1812142.0,66223.5,23,20200429-200628-203634.jpg
20200429,203640,210644,0,1810253.0000000002,0,0,none
20200429,210650,213655,0,1810902.0,0,0,none
20200429,213701,220705,0,1810329.0000000002,0,0,none
20200429,220711,223716,8909,1811435.0000000002,3417.0,6,20200429-220711-223716.jpg
20200429,223722,230728,0,1812519.0,0,0,none
20200429,230735,233739,0,1810613.0,0,0,none
20200429,233745,000008,0,61836580.68888889,0,0,none
20200430,000012,003017,0,1810982.0000000002,0,0,none
20200430,003023,010027,0,1810132.0,0,0,none
20200430,010033,013039,0,1811893.0,0,0,none
20200430,013045,020046,0,1806946.0000000002,0,0,none
20200430,020046,023048,0,1808101.0,0,0,none
20200430,023054,030100,0,1812399.0,0,0,none
20200430,030106,033111,0,1811550.0000000002,0,0,none
20200430,033118,040119,37,1807239.0,486.0,2,20200430-033118-040119.jpg
20200430,040125,043128,182,81838333.68888889,909.5,4,20200430-040125-043128.jpg
20200430,043134,050134,17887,1806330.0000000002,130347.5,23,20200430-043134-050134.jpg
20200430,050141,053144,9200,93863760.68888889,139720.0,24,20200430-050141-053144.jpg
20200430,053151,060155,8,1810564.0,4919.0,2,20200430-053151-060155.jpg
20200430,060201,063203,4,1808146.0000000002,4440.5,2,20200430-060201-063203.jpg
20200430,063209,070214,2501,1811378.0000000002,15142.5,60,20200430-063209-070214.jpg
20200430,070221,073224,12,89103217.68888889,3174.0,2,20200430-070221-073224.jpg
20200430,073230,080232,5,1170176.0000000002,2982.5,1,20200430-073230-080232.jpg
20200430,080238,083243,0,1810416.0000000002,0,0,none
20200430,083249,090253,0,1810368.0000000002,0,0,none
20200430,090259,093303,1,1810382.0,444.5,1,20200430-090259-093303.jpg
20200430,093309,100313,0,1810376.0,0,0,none
20200430,100313,103317,0,1810374.0,0,0,none
20200430,103323,110328,20267,1810420.0,139386.0,67,20200430-103323-110328.jpg
20200430,110334,113338,31590,1810561.0000000002,24158.0,25,20200430-110334-113338.jpg
20200430,113344,120347,7729,81863033.68888889,707.5,10,20200430-113344-120347.jpg
20200430,120400,123404,0,1810387.0000000002,0,0,none
20200430,123410,130416,0,1811964.0000000002,0,0,none
20200430,130422,133426,44,1810372.0,726.0,3,20200430-130422-133426.jpg
20200430,133432,140437,0,1810381.0,0,0,none
20200430,140442,143447,0,1810367.0000000002,0,0,none
20200430,143453,150457,0,1810378.0000000002,0,0,none
20200430,150503,153508,20071,1810821.0000000002,139720.0,75,20200430-150503-153508.jpg
20200430,153514,160518,0,1810365.0,0,0,none
20200430,160524,163528,14,1810379.0000000002,480.0,1,20200430-160524-163528.jpg
20200430,163534,170539,13,1810374.0,336.5,1,20200430-163534-170539.jpg
20200430,170545,173549,0,1810373.0,0,0,none
20200430,173555,180559,6811,1810386.0000000002,15228.0,58,20200430-173555-180559.jpg
20200430,180559,183603,34,1810495.0000000002,348.0,2,20200430-180559-183603.jpg
20200430,183610,190614,0,1810559.0000000002,0,0,none
20200430,190620,193622,0,1808597.0,0,0,none
20200430,193629,200633,8043,1810762.0000000002,139720.0,47,20200430-193629-200633.jpg
20200430,200639,203644,22117,1811136.0000000002,42788.5,20,20200430-200639-203644.jpg
20200430,203650,210655,0,1810624.0,0,0,none
20200430,210701,213703,0,1808958.0,0,0,none
20200430,213710,220712,0,1808496.0,0,0,none
20200430,220718,223721,0,1808989.0,0,0,none
20200430,223727,230732,0,1810959.0,0,0,none
20200430,230738,233742,0,1810299.0,0,0,none
20200430,233748,000007,0,53361669.68888889,0,0,none
20200501,000011,003017,0,1811941.0,0,0,none
20200501,003023,010026,0,1809450.0,0,0,none
20200501,010033,013036,7,1809733.0000000002,523.0,1,20200501-010033-013036.jpg
20200501,013043,020043,0,1806413.0,0,0,none
20200501,020043,023045,0,1808261.0000000002,0,0,none
20200501,023051,030056,0,1811741.0,0,0,none
20200501,030103,033106,0,1809679.0,0,0,none
20200501,033112,040118,0,1811838.0000000002,0,0,none
20200501,040124,043127,11366,82554466.68888889,79889.5,19,20200501-040124-043127.jpg
20200501,043133,050138,18042,1810647.0000000002,127216.5,42,20200501-043133-050138.jpg
20200501,050144,053148,0,1810146.0000000002,0,0,none
20200501,053154,060159,0,1810879.0000000002,0,0,none
20200501,060205,063209,0,1810332.0,0,0,none
20200501,063215,070219,2587,1810339.0000000002,13767.5,58,20200501-063215-070219.jpg
20200501,070226,073230,0,1810375.0,0,0,none
20200501,073236,080240,0,1810385.0,0,0,none
20200501,080246,083250,0,1810362.0,0,0,none
20200501,083256,090302,0,1811955.0000000002,0,0,none
20200501,090308,093312,0,1810503.0000000002,0,0,none
20200501,093319,100323,3835,1810578.0,26816.5,25,20200501-093319-100323.jpg
20200501,100323,103328,11614,1810976.0,25080.5,27,20200501-100323-103328.jpg
20200501,103334,110338,12128,1809972.0,18145.5,16,20200501-103334-110338.jpg
20200501,110344,113349,627,1811158.0000000002,5262.5,12,20200501-110344-113349.jpg
20200501,113355,120358,14474,1018427.0,13117.0,16,20200501-113355-120358.jpg
20200501,120404,123408,3817,1809731.0,51710.5,28,20200501-120404-123408.jpg
20200501,123415,130420,8784,1811577.0,44767.5,32,20200501-123415-130420.jpg
20200501,130426,133431,11377,1811301.0000000002,54214.5,27,20200501-130426-133431.jpg
20200501,133437,140442,2,1810679.0,567.0,1,20200501-133437-140442.jpg
20200501,140448,143452,1,1810338.0000000002,237.0,2,20200501-140448-143452.jpg
20200501,143458,150502,1509,1810418.0000000002,542.5,2,20200501-143458-150502.jpg
20200501,150508,153513,32141,1810499.0,478.0,3,20200501-150508-153513.jpg
20200501,153519,160523,4,1810357.0000000002,232.5,2,20200501-153519-160523.jpg
20200501,160529,163533,3024,1810347.0,2276.5,4,20200501-160529-163533.jpg
20200501,163539,170544,14799,1810339.0000000002,913.5,4,20200501-163539-170544.jpg
20200501,170550,173554,19610,1810358.0000000002,964.5,4,20200501-170550-173554.jpg
20200501,173600,180604,22110,1810364.0,27824.0,101,20200501-173600-180604.jpg
20200501,180604,183608,28646,1810386.0000000002,1284.5,7,20200501-180604-183608.jpg
20200501,183615,190619,310,1810380.0,245.0,1,20200501-183615-190619.jpg
20200501,190625,193625,0,1806237.0,0,0,none
20200501,193631,200635,1450,1809859.0000000002,60037.0,80,20200501-193631-200635.jpg
20200501,200641,203646,21836,1811666.0000000002,139720.0,35,20200501-200641-203646.jpg
20200501,203653,210658,9,1811799.0,3334.0,1,20200501-203653-210658.jpg
20200501,210704,213708,0,1809949.0,0,0,none
20200501,213714,220716,7,1803079.0000000002,2910.0,1,20200501-213714-220716.jpg
20200501,220722,223726,0,1809593.0,0,0,none
20200501,223732,230736,0,1806439.0,0,0,none
20200501,230743,233747,0,1810781.0000000002,0,0,none
20200501,233753,000008,0,25072441.688888893,0,0,none
20200502,000009,003012,0,1809183.0,0,0,none
20200502,003019,010022,0,1809398.0000000002,0,0,none
20200502,010028,013034,0,1811936.0000000002,0,0,none
20200502,013040,020045,0,1812026.0,0,0,none
20200502,020045,023049,2,1810169.0,908.5,1,20200502-020045-023049.jpg
20200502,023056,030059,2,1810085.0,764.5,1,20200502-023056-030059.jpg
20200502,030106,033110,0,1810421.0,0,0,none
20200502,033116,040120,2,1810262.0000000002,302.5,2,20200502-033116-040120.jpg
20200502,040126,043128,6233,1808568.0,42737.0,23,20200502-040126-043128.jpg
20200502,043135,050137,12768,1809258.0,133980.5,23,20200502-043135-050137.jpg
20200502,050144,053144,0,1806535.0,0,0,none
20200502,053150,060152,0,1808255.0,0,0,none
20200502,060159,063203,4,1810853.0,4741.5,1,20200502-060159-063203.jpg
20200502,063209,070214,2482,1810419.0,9614.0,46,20200502-063209-070214.jpg
20200502,070220,073224,0,1810375.0,0,0,none
20200502,073230,080234,0,1810380.0,0,0,none
20200502,080240,083244,0,1810359.0000000002,0,0,none
20200502,083250,090254,0,1810376.0,0,0,none
20200502,090301,093305,28,1810384.0,412.5,3,20200502-090301-093305.jpg
20200502,093311,100315,578,1810332.0,975.5,4,20200502-093311-100315.jpg
20200502,100315,103319,3254,1810329.0000000002,315.5,2,20200502-100315-103319.jpg
20200502,103325,110330,7657,1810381.0,19596.0,15,20200502-103325-110330.jpg
20200502,110336,113340,5763,1810461.0,39372.0,48,20200502-110336-113340.jpg
20200502,113346,120350,2462,1810357.0000000002,32006.5,17,20200502-113346-120350.jpg
20200502,120356,123401,23973,1810660.0,36293.5,35,20200502-120356-123401.jpg
20200502,123407,130411,20720,1810581.0000000002,87713.5,27,20200502-123407-130411.jpg
20200502,130418,133422,3455,1810456.0000000002,50832.0,26,20200502-130418-133422.jpg
20200502,133428,140432,23179,1810515.0,68062.0,32,20200502-133428-140432.jpg
20200502,140438,143443,14577,1810389.0000000002,67715.0,28,20200502-140438-143443.jpg
20200502,143449,150453,11646,1810474.0000000002,20175.5,13,20200502-143449-150453.jpg
20200502,150459,153503,9472,1810421.0,31071.0,48,20200502-150459-153503.jpg
20200502,153509,160514,26121,1810428.0,34087.5,31,20200502-153509-160514.jpg
20200502,160520,163524,12198,1810395.0,25880.0,21,20200502-160520-163524.jpg
20200502,163530,170534,11077,1810499.0,20732.0,19,20200502-163530-170534.jpg
20200502,170540,173545,22168,1810319.0000000002,12632.0,20,20200502-170540-173545.jpg
20200502,173551,180555,27072,1810376.0,30826.0,66,20200502-173551-180555.jpg
20200502,180555,183559,0,1810490.0,0,0,none
20200502,183605,190610,0,1810572.0,0,0,none
20200502,190616,193616,0,1800815.0,0,0,none
20200502,193622,200628,99,1808136.0000000002,1894.5,36,20200502-193622-200628.jpg
20200502,200635,203641,21256,1812465.0000000002,139720.0,36,20200502-200635-203641.jpg
20200502,203647,210652,4,1811610.0000000002,335.0,1,20200502-203647-210652.jpg
20200502,210658,213702,22,1809452.0,1421.5,2,20200502-210658-213702.jpg
20200502,213708,220714,0,1811861.0,0,0,none
20200502,220720,223724,0,1810326.0,0,0,none
20200502,223730,230733,1,1809463.0000000002,297.5,1,20200502-223730-230733.jpg
20200502,230740,233745,0,1811342.0,0,0,none
20200502,233751,000008,0,10373815.68888889,0,0,none
20200503,000010,003015,3,1810506.0,338.5,1,20200503-000010-003015.jpg
20200503,003021,010026,0,1810733.0000000002,0,0,none
20200503,010032,013037,5,1811139.0000000002,858.5,3,20200503-010032-013037.jpg
20200503,013043,020048,0,1811959.0,0,0,none
20200503,020048,023052,24,1809695.0000000002,366.5,1,20200503-020048-023052.jpg
20200503,023058,030102,0,1810858.0000000002,0,0,none
20200503,030109,033114,0,1811261.0000000002,0,0,none
20200503,033120,040125,1,1810853.0,1318.5,1,20200503-033120-040125.jpg
20200503,040131,043132,13081,1806819.0000000002,102514.5,23,20200503-040131-043132.jpg
20200503,043138,050141,15375,1809699.0,139720.0,28,20200503-043138-050141.jpg
20200503,050147,053153,51,1811966.0000000002,460.0,3,20200503-050147-053153.jpg
20200503,053159,060203,1460,1810421.0,1469.5,3,20200503-053159-060203.jpg
20200503,060210,063214,17356,1810373.0,24709.0,16,20200503-060210-063214.jpg
20200503,063220,070224,22124,1810418.0000000002,25552.5,55,20200503-063220-070224.jpg
20200503,070230,073234,30057,1810372.0,13600.0,18,20200503-070230-073234.jpg
20200503,073240,080244,33363,1810377.0000000002,46516.0,30,20200503-073240-080244.jpg
20200503,080251,083255,33716,1810366.0,62613.0,34,20200503-080251-083255.jpg
20200503,083301,090305,33116,1810377.0000000002,48111.0,38,20200503-083301-090305.jpg
20200503,090311,093316,32086,1810492.0000000002,45525.0,31,20200503-090311-093316.jpg
20200503,093322,100327,32080,1810088.0000000002,22401.0,32,20200503-093322-100327.jpg
20200503,100327,103331,32393,1810858.0000000002,28571.5,23,20200503-100327-103331.jpg
20200503,103337,110342,32872,1810853.0,77277.5,31,20200503-103337-110342.jpg
20200503,110348,113353,31208,1810774.0,37797.5,36,20200503-110348-113353.jpg
20200503,113359,120404,32333,1811174.0,88761.5,50,20200503-113359-120404.jpg
20200503,120410,123415,32225,1811076.0,77134.0,36,20200503-120410-123415.jpg
20200503,123421,130426,0,1810989.0,0,0,none
20200503,130432,133436,4108,1810492.0000000002,20444.5,35,20200503-130432-133436.jpg
20200503,133442,140447,29922,1811060.0000000002,14907.5,17,20200503-133442-140447.jpg
20200503,140453,143458,4,1810769.0,795.5,1,20200503-140453-143458.jpg
20200503,143504,150508,31,1810752.0000000002,1080.0,2,20200503-143504-150508.jpg
20200503,150515,153519,7,1810836.0,751.5,2,20200503-150515-153519.jpg
20200503,153525,160530,0,1810988.0,0,0,none
20200503,160536,163541,0,1810563.0,0,0,none
20200503,163547,170551,1,1810416.0000000002,240.5,3,20200503-163547-170551.jpg
20200503,170557,173601,0,1810380.0,0,0,none
20200503,173607,180611,5774,1810336.0,23971.5,54,20200503-173607-180611.jpg
20200503,180611,183616,0,1810370.0000000002,0,0,none
20200503,183622,190625,0,29840724.688888893,0,0,none
20200503,190632,193637,18,1812055.0,286.5,1,20200503-190632-193637.jpg
20200503,193644,200644,0,1807109.0000000002,0,0,none
20200503,200651,203651,18737,1806719.0,139720.0,39,20200503-200651-203651.jpg
20200503,203657,210702,13293,1810985.0000000002,3446.5,8,20200503-203657-210702.jpg
20200503,210708,213711,0,1809578.0,0,0,none
20200503,213718,220722,0,1810519.0,0,0,none
20200503,220728,223734,0,1811734.0000000002,0,0,none
20200503,223740,230745,0,1811708.0,0,0,none
20200503,230752,233752,0,1806432.0,0,0,none
20200503,233758,000007,4,77776061.68888889,248.5,1,20200503-233758-000007.jpg
20200504,000008,003013,0,1811119.0000000002,0,0,none
20200504,003020,010024,0,1810863.0,0,0,none
20200504,010030,013035,8,1808501.0,386.0,2,20200504-010030-013035.jpg
20200504,013042,020047,0,1811604.0,0,0,none
20200504,020047,023053,0,1811822.0,0,0,none
20200504,023059,030059,0,1807173.0,0,0,none
20200504,030106,033111,0,1811297.0,0,0,none
20200504,033117,040122,0,1810799.0,0,0,none
20200504,040128,043134,12728,1812462.0,108840.0,21,20200504-040128-043134.jpg
20200504,043141,050143,14139,1809301.0000000002,139719.0,31,20200504-043141-050143.jpg
20200504,050150,053151,0,1808095.0,0,0,none
20200504,053158,060202,0,1810653.0,0,0,none
20200504,060208,063213,0,1810415.0000000002,0,0,none
20200504,063219,070223,2393,1810373.0,15411.0,57,20200504-063219-070223.jpg
20200504,070229,073233,0,1810375.0,0,0,none
20200504,073239,080243,5353,1810407.0000000002,7277.5,7,20200504-073239-080243.jpg
20200504,080250,083254,2649,1810621.0,311.5,1,20200504-080250-083254.jpg
20200504,083300,090304,14654,1810487.0,17491.0,22,20200504-083300-090304.jpg
20200504,090310,093322,28803,1814021.0000000002,20534.0,19,20200504-090310-093322.jpg
20200504,093328,100332,801,1810491.0,7428.5,9,20200504-093328-100332.jpg
20200504,100332,103336,7113,1810704.0000000002,9579.0,11,20200504-100332-103336.jpg
20200504,103343,110349,296,1478255.0,1695.0,6,20200504-103343-110349.jpg
20200504,110355,113400,8,1810990.0,573.5,2,20200504-110355-113400.jpg
20200504,113406,120411,70,198319.00000000003,669.5,2,20200504-113406-120411.jpg
20200504,120417,123421,13,1810380.0,500.5,2,20200504-120417-123421.jpg
20200504,123428,130432,0,1810363.0,0,0,none
20200504,130438,133442,5,1810412.0,494.0,1,20200504-130438-133442.jpg
20200504,133448,140453,0,774813.0,0,0,none
20200504,140459,143503,10,1810411.0,783.5,1,20200504-140459-143503.jpg
20200504,143509,150514,23,1811016.0,1594.0,2,20200504-143509-150514.jpg
20200504,150520,153525,100,1810649.0,953.5,2,20200504-150520-153525.jpg
20200504,153531,160536,11,1811030.0000000002,1910.0,2,20200504-153531-160536.jpg
20200504,160542,163546,26306,1810374.0,8241.0,11,20200504-160542-163546.jpg
20200504,163552,170557,8490,1810435.0000000002,26627.0,16,20200504-163552-170557.jpg
20200504,170603,173607,15360,1810414.0,26500.0,28,20200504-170603-173607.jpg
20200504,173613,180617,23956,1810385.0,33220.0,71,20200504-173613-180617.jpg
20200504,180617,183621,30380,1810334.0,3310.0,8,20200504-180617-183621.jpg
20200504,183627,190631,30440,1810312.0000000002,6928.5,52,20200504-183627-190631.jpg
20200504,190637,193642,26807,1810669.0,2287.5,33,20200504-190637-193642.jpg
20200504,193648,200649,0,1806995.0000000002,0,0,none
20200504,200655,203659,13477,1810019.0,139720.0,38,20200504-200655-203659.jpg
20200504,203705,210710,8,1811613.0,2265.5,1,20200504-203705-210710.jpg
20200504,210716,213718,20,1807681.0,1313.0,2,20200504-210716-213718.jpg
20200504,213724,220729,0,1811119.0000000002,0,0,none
20200504,220735,223739,0,1809655.0000000002,0,0,none
20200504,223745,230749,0,1810016.0,0,0,none
20200504,230755,233801,56,1812138.0000000002,3488.0,2,20200504-230755-233801.jpg
20200504,233807,000008,0,10363110.68888889,0,0,none
20200505,000013,003018,3382,1811733.0000000002,1958.0,5,20200505-000013-003018.jpg
20200505,003024,010024,25042,1806611.0,1083.5,4,20200505-003024-010024.jpg
20200505,010031,013036,0,1811301.0000000002,0,0,none
20200505,013042,020046,0,1810251.0,0,0,none
20200505,020052,023053,1549,1807052.0000000002,698.5,3,20200505-020052-023053.jpg
20200505,023059,030105,10539,1812413.0,1463.0,6,20200505-023059-030105.jpg
20200505,030112,033116,25396,1810373.0,1804.5,7,20200505-030112-033116.jpg
20200505,033122,040123,4935,1807107.0000000002,4752.0,13,20200505-033122-040123.jpg
20200505,040129,043132,13593,1809215.0000000002,126148.0,21,20200505-040129-043132.jpg
20200505,043138,050138,17283,1806302.0000000002,139720.0,25,20200505-043138-050138.jpg
